Files:                         184
Lines of Library:            39992
Lines of Definitions:        58489
Lines of TypeScript:           349
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Identifiers:                 87651
Symbols:                     62688
Types:                        1406
Instantiations:                870
Memory used:               107089K
Assignability cache size:       70
Identity cache size:            20
Subtype cache size:             93
Strict subtype cache size:       1
I/O Read time:               0.05s
Parse time:                  0.14s
ResolveModule time:          0.04s
ResolveTypeReference time:   0.01s
ResolveLibrary time:         0.01s
Program time:                0.26s
Bind time:                   0.08s
Check time:                  0.07s
printTime time:              0.00s
Emit time:                   0.00s
Total time:                  0.41s
